id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_reservation_transfer_history4,property_reservation_transfer_history,model_property_reservation_transfer_history,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_property_reservation_transfer_history5,property_reservation_transfer_history,model_property_reservation_transfer_history,advanced_property_management.group_property_manager,1,1,1,1

access_property_special_discount1,property_property_special_discount,model_property_special_discount,advanced_property_management.group_property_manager,1,1,1,1
access_property_special_discount2,property_property_special_discount,model_property_special_discount,advanced_property_management.group_property_manager,1,1,1,1
access_property_special_discount3,property_property_special_discount,model_property_special_discount,base.group_erp_manager,1,0,0,0
access_property_special_discount4,property_property_special_discount,model_property_special_discount,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_property_special_discount5,property_property_special_discount,model_property_special_discount,advanced_property_management.group_property_manager,1,1,1,1

access_bank_configuration1,bank.configuration,model_bank_configuration,advanced_property_management.group_property_manager,1,1,1,1
access_bank_configuration2,bank.configuration,model_bank_configuration,advanced_property_management.group_property_manager,1,1,1,1
access_bank_configuration3,bank.configuration,model_bank_configuration,base.group_erp_manager,1,0,0,0
access_bank_configuration4,bank.configuration,model_bank_configuration,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_bank_configuration5,bank.configuration,model_bank_configuration,advanced_property_management.group_property_manager,1,1,1,1

access_bank_document_type1,bank.document.type,model_bank_document_type,advanced_property_management.group_property_manager,1,1,1,1
access_bank_document_type2,bank.document.type,model_bank_document_type,advanced_property_management.group_property_manager,1,1,1,1
access_bank_document_type3,bank.document.type,model_bank_document_type,base.group_erp_manager,1,0,0,0
access_bank_document_type4,bank.document.type,model_bank_document_type,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_bank_document_type5,bank.document.type,model_bank_document_type,advanced_property_management.group_property_manager,1,1,1,1

access_payment_cancellation_reason,payment.cancellation.reason,model_payment_cancellation_reason,advanced_property_management.group_property_manager,1,1,1,1
access_payment_cancellation_reason,payment.cancellation.reason,model_payment_cancellation_reason,advanced_property_management.group_property_manager,1,1,1,1
access_payment_cancellation_reason,payment.cancellation.reason,model_payment_cancellation_reason,base.group_erp_manager,1,1,1,1
access_payment_cancellation_reason,payment.cancellation.reason,model_payment_cancellation_reason,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_payment_cancellation_reason,payment.cancellation.reason,model_payment_cancellation_reason,advanced_property_management.group_property_manager,1,1,1,1

access_payment_cancellation_reason_wizard,payment.cancellation.reason.wizard,model_payment_cancellation_reason_wizard,advanced_property_management.group_property_manager,1,1,1,1
access_payment_cancellation_reason_wizard,payment.cancellation.reason.wizard,model_payment_cancellation_reason_wizard,advanced_property_management.group_property_manager,1,1,1,1
access_payment_cancellation_reason_wizard,payment.cancellation.reason.wizard,model_payment_cancellation_reason_wizard,base.group_erp_manager,1,1,1,1
access_payment_cancellation_reason_wizard,payment.cancellation.reason.wizard,model_payment_cancellation_reason_wizard,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_payment_cancellation_reason_wizard,payment.cancellation.reason.wizard,model_payment_cancellation_reason_wizard,advanced_property_management.group_property_manager,1,1,1,1


access_1property_property_salesperson,property.property,model_property_property,access_property_sales_person_group_crm,1,0,0,0
access_1property_reservation_salesperson,property.reservation,model_property_reservation,access_property_sales_person_group_crm,1,1,1,1
access_1property_transfer_requests_salesperson,property.reservation.transfer.history,model_property_reservation_transfer_history,access_property_sales_person_group_crm,1,1,1,0
access_1property_salesperson_partner,res.partner,model_res_partner,access_property_sales_person_group_crm,1,0,0,0
access_1property_image,property.image,model_property_image,access_property_sales_person_group_crm,1,0,0,0
access_1property_site_facility,property.site.facility,model_property_site_facility,access_property_sales_person_group_crm,1,0,0,0
access_1property_reservation_payment,property.reservation.payment,model_property_reservation_payment,access_property_sales_person_group_crm,1,1,1,1
access_1property_reservation_extend_history,property.reservation.extend.history,model_property_reservation_extend_history,access_property_sales_person_group_crm,1,1,1,1
access_1property_payment_term_line_sales_person,property.payment.term.line,model_property_payment_term_line,access_property_sales_person_group_crm,1,0,0,0
access_1property_payment_line_sales_person,property.payment.line,model_property_payment_line,access_property_sales_person_group_crm,1,0,0,0
access_1property_site_sales_person,property.site,model_property_site,access_property_sales_person_group_crm,1,0,0,0
access_1property_site_type_sales_person,property.site.type,model_property_site_type,access_property_sales_person_group_crm,1,0,0,0
access_1property_floor_sales_person,property.floor,model_property_floor,access_property_sales_person_group_crm,1,0,0,0
access_1property_property_sales_person_agent,property.property,model_property_property,access_property_sales_person_group_crm,1,0,0,0
access_1property_reservation_configuration_sales_person,property.reservation.configuration,model_property_reservation_configuration,access_property_sales_person_group_crm,1,0,0,0
access_1property_site_city_sales_person,property.site.city,model_property_site_city,access_property_sales_person_group_crm,1,0,0,0
access_1property_site_subcity_sales_person,property.site.subcity,model_property_site_subcity,access_property_sales_person_group_crm,1,0,0,0
access_1property_payment_type_sales_person,property.payment.type,model_property_payment_type,access_property_sales_person_group_crm,1,0,0,0
access_1property_site_type_line_sales_person,site.property.type.line,model_site_property_type_line,access_property_sales_person_group_crm,1,0,0,0
access_1property_payment_discount,property.payment.discount,model_property_payment_discount,access_property_sales_person_group_crm,1,0,0,0
access_1property_tag_sales,property.tag,model_property_tag,access_property_sales_person_group_crm,1,0,0,0
access_1property_transfer_payment_sales_person,property.transfer.payment,model_property_transfer_payment,access_property_sales_person_group_crm,1,1,1,0
access_1bank_configuration_sales_person,bank.configuration,model_bank_configuration,access_property_sales_person_group_crm,1,1,1,1
access_1bank_document_type_sales_person,bank.document.type,model_bank_document_type,access_property_sales_person_group_crm,1,0,0,0
access_1cancellation_reason_wizard_sales_person,cancellation.reason.wizard,model_cancellation_reason_wizard,access_property_sales_person_group_crm,1,1,1,0
access_1property_reservation_cancel_sales_person,property.reservation.cancel,model_property_reservation_cancel,access_property_sales_person_group_crm,1,1,1,0
access_1mail_activity_schedule,mail.activity.schedule,model_mail_activity_schedule,access_property_sales_person_group_crm,1,1,1,1
access_1ir_model,ir.model,model_ir_model,access_property_sales_person_group_crm,1,1,0,0
access_1property_special_discount_sales_person,property.special.discount,model_property_special_discount,access_property_sales_person_group_crm,1,1,1,0
access_1property_special_discount_sales_person,property.special.discount,model_property_special_discount,access_property_sales_person_group_crm,1,0,0,0

