id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_payment_term5,property.payment.term,model_property_payment_term,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_payment_term_all,property.payment.term,model_property_payment_term,,1,0,0,0

access_property_payment_term5,property.payment.term,model_property_payment_term,advanced_property_management.group_property_manager,1,0,0,0


access_property_payment_term_line1,property.payment.term.line,model_property_payment_term_line,advanced_property_management.group_property_manager,1,1,1,1
access_property_payment_term_line2,property.payment.term.line,model_property_payment_term_line,advanced_property_management.group_property_manager,1,1,1,1
access_property_payment_term_line3,property.payment.term.line,model_property_payment_term_line,base.group_erp_manager,1,0,0,0
access_property_payment_term_line4,property.payment.term.line,model_property_payment_term_line,ahadubit_property_base.reservation_user_group_id,1,0,0,0

access_property_payment_term_line5,property.payment.term.line,model_property_payment_term_line,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_payment_term_line_all,property.payment.term.line,model_property_payment_term_line,,1,0,0,0

access_property_payment_term_line5,property.payment.term.line,model_property_payment_term_line,advanced_property_management.group_property_manager,1,0,0,0

access_property_site_type1,property.site.type,model_property_site_type,advanced_property_management.group_property_manager,1,1,1,1
access_property_site_type2,property.site.type,model_property_site_type,advanced_property_management.group_property_manager,1,1,1,1
access_property_site_type3,property.site.type,model_property_site_type,base.group_erp_manager,1,0,0,0
access_property_site_type4,property.site.type,model_property_site_type,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_site_type5,property.site.type,model_property_site_type,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_site_type_all,property.site.type,model_property_site_type,,1,0,0,0

access_property_site_type5,property.site.type,model_property_site_type,advanced_property_management.group_property_manager,1,0,0,0

access_property_site_city1,property.site.city,model_property_site_city,advanced_property_management.group_property_manager,1,1,1,1
access_property_site_city2,property.site.city,model_property_site_city,advanced_property_management.group_property_manager,1,1,1,1
access_property_site_city3,property.site.city,model_property_site_city,base.group_erp_manager,1,0,0,0
access_property_site_city4,property.site.city,model_property_site_city,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_site_city5,property.site.city,model_property_site_city,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_site_all,property.site.city,model_property_site_city,,1,0,0,0
access_property_site_city5,property.site.city,model_property_site_city,advanced_property_management.group_property_manager,1,0,0,0

access_property_site_payment_term_line1,property.site.payment.term.line,model_property_site_payment_term_line,advanced_property_management.group_property_manager,1,1,1,1
access_property_site_payment_term_line2,property.site.payment.term.line,model_property_site_payment_term_line,advanced_property_management.group_property_manager,1,1,1,1
access_property_site_payment_term_line3,property.site.payment.term.line,model_property_site_payment_term_line,base.group_erp_manager,1,0,0,0
access_property_site_payment_term_line4,property.site.payment.term.line,model_property_site_payment_term_line,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_site_payment_term_line5,property.site.payment.term.line,model_property_site_payment_term_line,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_site_payment_term_all,property.site.payment.term.line,model_property_site_payment_term_line,,1,0,0,0
access_property_site_payment_term_line5,property.site.payment.term.line,model_property_site_payment_term_line,advanced_property_management.group_property_manager,1,0,0,0


access_property_site_subcity1,property.site.subcity,model_property_site_subcity,advanced_property_management.group_property_manager,1,1,1,1
access_property_site_subcity2,property.site.subcity,model_property_site_subcity,advanced_property_management.group_property_manager,1,1,1,1
access_property_site_subcity3,property.site.subcity,model_property_site_subcity,base.group_erp_manager,1,0,0,0
access_property_site_subcity4,property.site.subcity,model_property_site_subcity,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_site_subcity5,property.site.subcity,model_property_site_subcity,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_site_subcity_all,property.site.subcity,model_property_site_subcity,,1,0,0,0

access_property_site_subcity5,property.site.subcity,model_property_site_subcity,advanced_property_management.group_property_manager,1,0,0,0

access_property_type1,property.type,model_property_type,advanced_property_management.group_property_manager,1,1,1,1
access_property_type2,property.type,model_property_type,advanced_property_management.group_property_manager,1,1,1,1
access_property_type3,property.type,model_property_type,base.group_erp_manager,1,0,0,0
access_property_type4,property.type,model_property_type,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_type5,property.type,model_property_type,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_type_all,property.type,model_property_type,,1,0,0,0

access_property_type5,property.type,model_property_type,advanced_property_management.group_property_manager,1,0,0,0

access_property_payment_type1,property.payment.type,model_property_payment_type,advanced_property_management.group_property_manager,1,1,1,1
access_property_payment_type2,property.payment.type,model_property_payment_type,advanced_property_management.group_property_manager,1,1,1,1
access_property_payment_type3,property.payment.type,model_property_payment_type,base.group_erp_manager,1,0,0,0
access_property_payment_type4,property.payment.type,model_property_payment_type,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_payment_type5,property.payment.type,model_property_payment_type,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_payment_type_all,property.payment.type,model_property_payment_type,,1,0,0,0
access_property_payment_type5,property.payment.type,model_property_payment_type,advanced_property_management.group_property_manager,1,0,0,0

access_property_payment_discount1,property.payment.discount,model_property_payment_discount,advanced_property_management.group_property_manager,1,1,1,1
access_property_payment_discount2,property.payment.discount,model_property_payment_discount,advanced_property_management.group_property_manager,1,1,1,1
access_property_payment_discount3,property.payment.discount,model_property_payment_discount,base.group_erp_manager,1,0,0,0
access_property_payment_discount4,property.payment.discount,model_property_payment_discount,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_payment_discount5,property.payment.discount,model_property_payment_discount,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_payment_discount_all,property.payment.discount,model_property_payment_discount,,1,0,0,0
access_property_payment_discount5,property.payment.discount,model_property_payment_discount,advanced_property_management.group_property_manager,1,0,0,0

access_site_property_type_line1,site.property.type.line,model_site_property_type_line,advanced_property_management.group_property_manager,1,1,1,1
access_site_property_type_line2,site.property.type.line,model_site_property_type_line,advanced_property_management.group_property_manager,1,1,1,1
access_site_property_type_line3,site.property.type.line,model_site_property_type_line,base.group_erp_manager,1,0,0,0
access_site_property_type_line4,site.property.type.line,model_site_property_type_line,ahadubit_property_base.reservation_user_group_id,1,0,0,0

access_site_property_type_line5,site.property.type.line,model_site_property_type_line,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_site_property_type_line_all,site.property.type.line,model_site_property_type_line,,1,0,0,0

access_site_property_type_line5,site.property.type.line,model_site_property_type_line,advanced_property_management.group_property_manager,1,0,0,0

access_property_floor1,property.floor,model_property_floor,advanced_property_management.group_property_manager,1,1,1,1
access_property_floor2,property.floor,model_property_floor,advanced_property_management.group_property_manager,1,1,1,1
access_property_floor3,property.floor,model_property_floor,base.group_erp_manager,1,0,0,0
access_property_floor4,property.floor,model_property_floor,ahadubit_property_base.reservation_user_group_id,1,0,0,0

access_property_floor5,property.floor,model_property_floor,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_floor_all,property.floor,model_property_floor,,1,0,0,0

access_property_floor5,property.floor,model_property_floor,advanced_property_management.group_property_manager,1,0,0,0


access_property_property_stock_manager,access.property.property.stock.manager,model_property_property,advanced_property_management.group_property_manager,1,1,1,1
access_property_property_contract_admin,access.property.property.contract.admin,model_property_property,base.group_erp_manager,1,0,0,0
access_property_property_reservation_user,access.property.property.reservation.user,model_property_property,ahadubit_property_base.reservation_user_group_id,1,0,0,0

access_property_property_reservation_manager,access.property.property.reservation.manager,model_property_property,ahadubit_property_base.reservation_manager_group_id,1,1,0,0
access_property_property_reservation_all,access.property.property.reservation.manager,model_property_property,,1,1,0,0

access_property_property_reservation.manager,access.property.property.reservation.manager,model_property_property,advanced_property_management.group_property_manager,1,1,0,0


access_property_image_stock_manager,access.property.image.stock.manager,advanced_property_management.model_property_image,advanced_property_management.group_property_manager,1,1,1,1
access_property_image_contract_admin,access.property.image.contract.admin,advanced_property_management.model_property_image,base.group_erp_manager,1,0,0,0
access_property_image_reservation_user,access.property.image.reservation.user,advanced_property_management.model_property_image,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_image_reservation.manager,access.property.image.reservation.manager,advanced_property_management.model_property_image,advanced_property_management.group_property_manager,1,1,0,0

access_property_area_measure_stock_manager,access.property.area.measure.stock.manager,advanced_property_management.model_property_area_measure,advanced_property_management.group_property_manager,1,1,1,1
access_property_area_measure_contract_admin,access.property.area.measure.contract.admin,advanced_property_management.model_property_area_measure,base.group_erp_manager,1,0,0,0
access_property_area_measure_reservation_user,access.property.area.measure.reservation.user,advanced_property_management.model_property_area_measure,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_area_measure_reservation.manager,access.property.area.measure.reservation.manager,advanced_property_management.model_property_area_measure,advanced_property_management.group_property_manager,1,1,0,0

access_property_facility_stock_manager,access.property.facility.stock.manager,advanced_property_management.model_property_facility,advanced_property_management.group_property_manager,1,1,1,1
access_property_facility_contract_admin,access.property.facility.contract.admin,advanced_property_management.model_property_facility,base.group_erp_manager,1,0,0,0
access_property_facility_reservation_user,access.property.facility.reservation.user,advanced_property_management.model_property_facility,ahadubit_property_base.reservation_user_group_id,1,0,0,0

access_property_facility_reservation.manager,access.property.facility.reservation.manager,advanced_property_management.model_property_facility,ahadubit_property_base.reservation_manager_group_id,1,1,0,0
access_property_facility_reservation_all,access.property.facility.reservation.manager,advanced_property_management.model_property_facility,,1,0,0,0
access_property_facility_reservation.manager,access.property.facility.reservation.manager,advanced_property_management.model_property_facility,advanced_property_management.group_property_manager,1,1,0,0

access_property_nearby_connectivity_stock_manager,access.property.nearby.connectivity.stock.manager,advanced_property_management.model_property_facility,advanced_property_management.group_property_manager,1,1,1,1
access_property_nearby_connectivity_contract_admin,access.property.nearby.connectivity.contract.admin,advanced_property_management.model_property_facility,base.group_erp_manager,1,0,0,0
access_property_nearby_connectivity_reservation_user,access.property.nearby.connectivity.reservation.user,advanced_property_management.model_property_facility,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_nearby_connectivity_reservation.manager,access.property.nearby.connectivity.reservation.manager,advanced_property_management.model_property_facility,advanced_property_management.group_property_manager,1,1,0,0

access_property_tag_stock_manager,access.property.tag.stock.manager,advanced_property_management.model_property_tag,advanced_property_management.group_property_manager,1,1,1,1
access_property_tag_contract_admin,access.property.tag.contract.admin,advanced_property_management.model_property_tag,base.group_erp_manager,1,0,0,0
access_property_tag_reservation_user,access.property.tag.reservation.user,advanced_property_management.model_property_tag,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_tag_reservation.manager,access.property.tag.reservation.manager,advanced_property_management.model_property_tag,ahadubit_property_base.reservation_manager_group_id,1,1,0,0
access_property_tag_reservation_all,access.property.tag.reservation.manager,advanced_property_management.model_property_tag,,1,0,0,0

access_property_tag_reservation.manager,access.property.tag.reservation.manager,advanced_property_management.model_property_tag,advanced_property_management.group_property_manager,1,1,0,0

access_property_commission_stock_manager,access.property.commission.stock.manager,advanced_property_management.model_property_commission,advanced_property_management.group_property_manager,1,1,1,1
access_property_commission_contract_admin,access.property.commission.contract.admin,advanced_property_management.model_property_commission,base.group_erp_manager,1,0,0,0
access_property_commission_reservation_user,access.property.commission.reservation.user,advanced_property_management.model_property_commission,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_commission_reservation.manager,access.property.commission.reservation.manager,advanced_property_management.model_property_commission,advanced_property_management.group_property_manager,1,1,0,0

access_property_sale_stock_manager,access.property.sale.stock.manager,advanced_property_management.model_property_sale,advanced_property_management.group_property_manager,1,1,1,1
access_property_sale_contract_admin,access.property.sale.contract.admin,advanced_property_management.model_property_sale,base.group_erp_manager,1,1,1,1
access_property_sale_reservation_user,access.property.sale.reservation.user,advanced_property_management.model_property_sale,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_sale_reservation.manager,access.property.sale.reservation.manager,model_property_sale,advanced_property_management.group_property_manager,1,1,0,0

access_property_sale_report_stock_manager,access.property.sale.report.stock.manager,advanced_property_management.model_property_sale_report,advanced_property_management.group_property_manager,1,1,1,1
access_property_sale_report_contract_admin,access.property.sale.report.contract.admin,advanced_property_management.model_property_sale_report,base.group_erp_manager,1,1,1,1
access_property_sale_report_reservation_user,access.property.sale.report.reservation.user,advanced_property_management.model_property_sale_report,ahadubit_property_base.reservation_user_group_id,1,1,1,0
access_property_sale_report_reservation.manager,access.property.sale.report.reservation.manager,advanced_property_management.model_property_sale_report,advanced_property_management.group_property_manager,1,1,1,0

access_property_payment_line_stock_manager,access.property.payment.line.stock.manager,model_property_payment_line,advanced_property_management.group_property_manager,1,1,1,1
access_property_payment_line_contract_admin,access.property.payment.line.contract.admin,model_property_payment_line,base.group_erp_manager,1,1,1,1
access_property_payment_line_reservation_user,access.property.payment.line.reservation.user,model_property_payment_line,ahadubit_property_base.reservation_user_group_id,1,1,1,0
access_property_payment_line_reservation.manager,access.property.payment.line.reservation.manager,model_property_payment_line,advanced_property_management.group_property_manager,1,1,1,0

access_cancellation_sale_manager,access.cancellation.sale.reason.wizard.manager,model_cancellation_sale_reason_wizard,advanced_property_management.group_property_agent,1,1,1,1
access_cancellation_sale_stock_manager,access.cancellation.sale.reason.wizard,model_cancellation_sale_reason_wizard,advanced_property_management.group_property_manager,1,1,1,1
access_cancellation_sale_contract_admin,access.cancellation_sale_reason_wizard,model_cancellation_sale_reason_wizard,base.group_erp_manager,1,1,1,1
access_cancellation_sale_reservation_user,access.cancellation_sale_reason_wizard,model_cancellation_sale_reason_wizard,ahadubit_property_base.reservation_user_group_id,1,1,1,0
access_cancellation_sale_reservation_manager,access.cancellation_sale_reason_wizard,model_cancellation_sale_reason_wizard,advanced_property_management.group_property_manager,1,1,1,0

access_sale_cancel_reason_stock_manager,access.property.sale.cancel.reason,model_property_sale_cancel_reason,advanced_property_management.group_property_manager,1,1,1,1
access_sale_cancel_reason_stock_manager,access.property.sale.cancel.reason,model_property_sale_cancel_reason,advanced_property_management.group_property_manager,1,1,1,1
access_sale_cancel_reason_contract_admin,access.property.sale.cancel.reason,model_property_sale_cancel_reason,base.group_erp_manager,1,1,1,1
access_sale_cancel_reason_reservation_user,access.property.sale.cancel.reason,model_property_sale_cancel_reason,ahadubit_property_base.reservation_user_group_id,1,1,1,0
access_sale_cancel_reason_reservation_manager,access.property.sale.cancel.reason,model_property_sale_cancel_reason,advanced_property_management.group_property_manager,1,1,1,0

access_property_site_facility,access.property.site.facility,model_property_site_facility,advanced_property_management.group_property_manager,1,1,1,1
access_property_site_facility_all,access.property.site.facility,model_property_site_facility,,1,0,0,0
