id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pre_contract_refund_reason_auditor,property.pre.contract.refund.reason.auditor,model_property_pre_contract_refund_reason,pre_contract_refund.group_pre_contract_refund_auditor,1,0,0,0
access_pre_contract_refund_reason_payment_viewer,property.pre.contract.refund.reason.payment.viewer,model_property_pre_contract_refund_reason,pre_contract_refund.group_pre_contract_refund_payment_viewer,1,0,0,0
access_pre_contract_refund_reject_wizard,property.pre.contract.refund.reject.wizard,model_property_pre_contract_refund_reject_wizard,pre_contract_refund.group_pre_contract_refund_manager,1,1,1,1
access_pre_contract_refund_bank_line_user,property.pre.contract.refund.bank.line.user,model_property_pre_contract_refund_bank_line,pre_contract_refund.group_pre_contract_refund_user,1,1,1,1
access_pre_contract_refund_bank_line_manager,property.pre.contract.refund.bank.line.manager,model_property_pre_contract_refund_bank_line,pre_contract_refund.group_pre_contract_refund_manager,1,1,1,1
access_pre_contract_refund_bank_line_deputy_head,property.pre.contract.refund.bank.line.deputy.head,model_property_pre_contract_refund_bank_line,pre_contract_refund.group_pre_contract_refund_deputy_head_pmca,1,0,0,0
access_pre_contract_refund_bank_line_head_pmca,property.pre.contract.refund.bank.line.head.pmca,model_property_pre_contract_refund_bank_line,pre_contract_refund.group_pre_contract_refund_head_pmca,1,0,0,0
access_pre_contract_refund_bank_line_auditor,property.pre.contract.refund.bank.line.auditor,model_property_pre_contract_refund_bank_line,pre_contract_refund.group_pre_contract_refund_auditor,1,0,0,0
access_pre_contract_refund_bank_line_payment_viewer,property.pre.contract.refund.bank.line.payment.viewer,model_property_pre_contract_refund_bank_line,pre_contract_refund.group_pre_contract_refund_payment_viewer,1,0,0,0
access_pre_contract_refund_document_line_user,property.pre.contract.refund.document.line.user,model_property_pre_contract_refund_document_line,pre_contract_refund.group_pre_contract_refund_user,1,1,1,1
access_pre_contract_refund_document_line_manager,property.pre.contract.refund.document.line.manager,model_property_pre_contract_refund_document_line,pre_contract_refund.group_pre_contract_refund_manager,1,1,1,1
access_pre_contract_refund_document_line_deputy_head,property.pre.contract.refund.document.line.deputy.head,model_property_pre_contract_refund_document_line,pre_contract_refund.group_pre_contract_refund_deputy_head_pmca,1,0,0,0
access_pre_contract_refund_document_line_head_pmca,property.pre.contract.refund.document.line.head.pmca,model_property_pre_contract_refund_document_line,pre_contract_refund.group_pre_contract_refund_head_pmca,1,0,0,0
access_pre_contract_refund_document_line_auditor,property.pre.contract.refund.document.line.auditor,model_property_pre_contract_refund_document_line,pre_contract_refund.group_pre_contract_refund_auditor,1,0,0,0
access_pre_contract_refund_document_line_payment_viewer,property.pre.contract.refund.document.line.payment.viewer,model_property_pre_contract_refund_document_line,pre_contract_refund.group_pre_contract_refund_payment_viewer,1,0,0,0
access_pre_contract_refund_document_type_user,property.pre.contract.refund.document.type.user,model_property_pre_contract_refund_document_type,pre_contract_refund.group_pre_contract_refund_user,1,1,1,0
access_pre_contract_refund_document_type_manager,property.pre.contract.refund.document.type.manager,model_property_pre_contract_refund_document_type,pre_contract_refund.group_pre_contract_refund_manager,1,1,1,0
access_pre_contract_refund_document_type_deputy_head,property.pre.contract.refund.document.type.deputy.head,model_property_pre_contract_refund_document_type,pre_contract_refund.group_pre_contract_refund_deputy_head_pmca,1,0,0,0
access_pre_contract_refund_document_type_head_pmca,property.pre.contract.refund.document.type.head.pmca,model_property_pre_contract_refund_document_type,pre_contract_refund.group_pre_contract_refund_head_pmca,1,0,0,0
access_pre_contract_refund_document_type_auditor,property.pre.contract.refund.document.type.auditor,model_property_pre_contract_refund_document_type,pre_contract_refund.group_pre_contract_refund_auditor,1,0,0,0
access_pre_contract_refund_document_type_payment_viewer,property.pre.contract.refund.document.type.payment.viewer,model_property_pre_contract_refund_document_type,pre_contract_refund.group_pre_contract_refund_payment_viewer,1,0,0,0
access_property_reservation_config_user,property.reservation.configuration.user,ahadubit_property_reservation.model_property_reservation_configuration,pre_contract_refund.group_pre_contract_refund_user,1,0,0,0
access_property_reservation_config_manager,property.reservation.configuration.manager,ahadubit_property_reservation.model_property_reservation_configuration,pre_contract_refund.group_pre_contract_refund_manager,1,0,0,0
access_property_reservation_user,property.reservation.user,ahadubit_property_reservation.model_property_reservation,pre_contract_refund.group_pre_contract_refund_user,1,0,0,0
access_property_reservation_manager,property.reservation.manager,ahadubit_property_reservation.model_property_reservation,pre_contract_refund.group_pre_contract_refund_manager,1,0,0,0
access_property_reservation_deputy_head,property.reservation.deputy.head,ahadubit_property_reservation.model_property_reservation,pre_contract_refund.group_pre_contract_refund_deputy_head_pmca,1,1,0,0
access_property_reservation_head_pmca,property.reservation.head.pmca,ahadubit_property_reservation.model_property_reservation,pre_contract_refund.group_pre_contract_refund_head_pmca,1,1,0,0
access_property_reservation_auditor,property.reservation.auditor,ahadubit_property_reservation.model_property_reservation,pre_contract_refund.group_pre_contract_refund_auditor,1,0,0,0
access_property_reservation_payment_viewer,property.reservation.payment.viewer,ahadubit_property_reservation.model_property_reservation,pre_contract_refund.group_pre_contract_refund_payment_viewer,1,0,0,0
